file;TP;FP;FN;TN;Precision;Recall;F1;IoU;FP_pct;Denom;TP_identical_vs_det;TP_det_not_in_prob;TP_prob_not_in_det
blocking_missing/coupled/seed2025/burst_mr_0_1_L_10/results_metrics.csv;0;159;18;3426;0,000000;0,000000;0,000000;0,000000;0,044130;3603;;;
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_10/result_0_1_metrics.csv;2;682;16;2903;0,002924;0,111111;0,005698;0,002857;0,189287;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_10/result_0_2_metrics.csv;2;654;16;2931;0,003049;0,111111;0,005935;0,002976;0,181515;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_10/result_0_3_metrics.csv;2;617;16;2968;0,003231;0,111111;0,006279;0,003150;0,171246;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_10/result_0_4_metrics.csv;2;546;16;3039;0,003650;0,111111;0,007067;0,003546;0,151540;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_10/result_0_5_metrics.csv;2;503;16;3082;0,003960;0,111111;0,007648;0,003839;0,139606;3603;0,000000;0,000000;2,000000
blocking_missing/coupled/seed2025/burst_mr_0_1_L_3/results_metrics.csv;0;256;18;3329;0,000000;0,000000;0,000000;0,000000;0,071052;3603;;;
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_3/result_0_1_metrics.csv;1;865;17;2720;0,001155;0,055556;0,002262;0,001133;0,240078;3603;0,000000;0,000000;1,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_3/result_0_2_metrics.csv;1;711;17;2874;0,001404;0,055556;0,002740;0,001372;0,197336;3603;0,000000;0,000000;1,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_3/result_0_3_metrics.csv;1;595;17;2990;0,001678;0,055556;0,003257;0,001631;0,165140;3603;0,000000;0,000000;1,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_3/result_0_4_metrics.csv;1;493;17;3092;0,002024;0,055556;0,003906;0,001957;0,136830;3603;0,000000;0,000000;1,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_3/result_0_5_metrics.csv;0;376;18;3209;0,000000;0,000000;0,000000;0,000000;0,104357;3603;0,000000;0,000000;0,000000
blocking_missing/coupled/seed2025/burst_mr_0_1_L_5/results_metrics.csv;0;211;18;3374;0,000000;0,000000;0,000000;0,000000;0,058562;3603;;;
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_5/result_0_1_metrics.csv;2;717;16;2868;0,002782;0,111111;0,005427;0,002721;0,199001;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_5/result_0_2_metrics.csv;2;658;16;2927;0,003030;0,111111;0,005900;0,002959;0,182626;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_5/result_0_3_metrics.csv;2;579;16;3006;0,003442;0,111111;0,006678;0,003350;0,160699;3603;0,000000;0,000000;2,000000
blocking_missing/coupled_prob_var_limit/seed2025/burst_mr_0_1_L_5/result_0_4_metrics.csv;2;481;16;3104;0,004141;0,111111;0,007984;0,004008;0,133500;3603;0,000000;0,000000;2,000000
